City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,26.21,76,20,4.66,MU,1702171797
1,blackmans bay,-43.0167,147.3167,19.74,43,0,2.75,AU,1702171782
2,puerto ayora,-0.7393,-90.3518,24.19,96,41,2.24,EC,1702171784
3,dudinka,69.4058,86.1778,-31.85,96,99,1.34,RU,1702171858
4,waitangi,-43.9535,-176.5597,14.9,90,100,3.13,NZ,1702171619
5,sarikamis,40.3381,42.5731,0.19,99,100,2.7,TR,1702171896
6,bethel,41.3712,-73.414,9.55,87,100,1.54,US,1702171783
7,ilulissat,69.2167,-51.1,-5.99,79,100,4.63,GL,1702171775
8,keflavik,64.0049,-22.5624,1.24,86,0,3.09,IS,1702171543
9,ribeira grande,38.5167,-28.7,19.32,89,100,7.15,PT,1702171776
10,puerto natales,-51.7236,-72.4875,8.05,94,100,1.45,CL,1702171785
11,ad dilam,23.9915,47.1627,16.23,29,1,2.22,SA,1702171896
12,vila velha,-20.3297,-40.2925,22.97,95,75,5.14,BR,1702171476
13,ust'-ilimsk,58.0006,102.6619,-32.1,99,85,1.79,RU,1702171897
14,iskateley,67.6803,53.1512,-27.21,92,12,2.68,RU,1702171851
15,port alfred,-33.5906,26.891,13.99,94,100,0.89,ZA,1702171482
16,grytviken,-54.2811,-36.5092,3.86,86,23,4.72,GS,1702171778
17,west island,-12.1568,96.8225,26.99,78,40,7.2,CC,1702171778
18,port-aux-francais,-49.35,70.2167,3.09,80,99,12.22,TF,1702171779
19,wanning,18.8003,110.3967,26.35,71,56,2.83,CN,1702171897
20,isafjordur,66.0755,-23.124,-2.46,87,75,2.23,IS,1702171828
21,la ronge,55.1001,-105.2842,-12.86,85,0,1.03,CA,1702171874
22,mount pearl,47.5166,-52.7813,1.64,88,75,9.26,CA,1702171495
23,illizi,26.4833,8.4667,7.89,55,0,2.54,DZ,1702171812
24,midelt,32.6852,-4.7451,10.73,56,14,1.02,MA,1702171898
25,santa cruz,-17.8,-63.1667,27.7,74,67,4.12,BO,1702171503
26,alice springs,-23.7,133.8833,14.75,88,100,8.75,AU,1702171183
27,port lincoln,-34.7333,135.8667,13.55,89,100,12.26,AU,1702171491
28,moramanga,-18.9333,48.2,18.58,98,96,0.17,MG,1702171898
29,tianchang,37.9981,114.0156,-1.12,78,100,2.6,CN,1702171898
30,pueblo nuevo,23.3833,-105.3833,9.83,50,0,2.69,MX,1702171899
31,carnarvon,-24.8667,113.6333,30.6,27,0,9.72,AU,1702171871
32,adamstown,-25.066,-130.1015,21.62,78,100,3.26,PN,1702171781
33,erenhot,43.6475,111.9767,-11.4,38,91,7.21,CN,1702171899
34,nuuk,64.1835,-51.7216,-0.66,80,100,2.06,GL,1702171509
35,edinburgh of the seven seas,-37.0676,-12.3116,13.97,76,100,7.11,SH,1702171786
36,yellowknife,62.456,-114.3525,-9.71,92,100,6.17,CA,1702171780
37,kodiak,57.79,-152.4072,-4.27,58,0,1.54,US,1702171605
38,papatowai,-46.5619,169.4708,13.82,49,71,6.68,NZ,1702171779
39,iquique,-20.2208,-70.1431,20.02,75,77,0.79,CL,1702171289
40,kapa'a,22.0752,-159.319,26.99,76,0,3.6,US,1702171479
41,flying fish cove,-10.4217,105.6791,27.82,69,75,5.14,CX,1702171892
42,puerto deseado,-47.7503,-65.8938,11.03,58,3,0.93,AR,1702171900
43,haiku-pauwela,20.9219,-156.3051,27.01,71,40,10.29,US,1702171897
44,tazovsky,67.4667,78.7,-38.22,100,62,1.68,RU,1702171467
45,stanley,54.868,-1.6985,7.1,88,75,6.17,GB,1702171480
46,kiunga,-6.1219,141.2906,29.19,72,90,1.15,PG,1702171900
47,santa quiteria,-4.3319,-40.1567,26.44,69,90,2.7,BR,1702171900
48,glencoe,-28.1783,30.147,16.74,94,100,0.47,ZA,1702171480
49,papao,-17.75,-149.55,30.82,84,98,11.65,PF,1702171502
50,thompson,55.7435,-97.8558,-6.91,93,100,2.57,CA,1702171735
51,lospalos,-8.5186,127.0025,29.88,61,58,2.66,TL,1702171901
52,kapuskasing,49.4169,-82.4331,2.0,100,100,4.63,CA,1702171470
53,san patricio,28.017,-97.5169,23.97,69,100,7.0,US,1702171791
54,port elizabeth,-33.918,25.5701,15.05,88,0,3.6,ZA,1702171784
55,mary,37.0,62.5,8.29,57,100,4.84,TM,1702171902
56,marang,5.2056,103.2059,26.95,82,100,2.28,MY,1702171902
57,kingscliff,-28.2667,153.5667,29.29,57,40,6.17,AU,1702171902
58,yarmouth,41.7057,-70.2286,10.01,91,100,2.68,US,1702171857
59,udachny,66.4167,112.4,-29.2,82,100,2.23,RU,1702171799
60,huilong,31.8111,121.655,15.63,94,100,3.41,CN,1702171903
61,bredasdorp,-34.5322,20.0403,15.34,84,40,2.64,ZA,1702171493
62,pisco,-13.7,-76.2167,20.03,77,20,4.63,PE,1702171796
63,"laikit, laikit ii (dimembe)",1.4792,124.9735,30.47,62,20,1.54,ID,1702171492
64,utrik,11.2278,169.8474,27.31,79,100,8.38,MH,1702171771
65,tanjung pandan,-2.75,107.65,27.15,84,100,3.14,ID,1702171903
66,kittila,67.6647,24.8936,-17.92,78,75,0.51,FI,1702171904
67,qaqortoq,60.7167,-46.0333,-5.12,75,100,2.78,GL,1702171855
68,cooper's town,26.8667,-77.5167,24.55,68,50,7.7,BS,1702171904
69,carauari,-4.8828,-66.8958,24.38,96,100,0.78,BR,1702171728
70,albany,42.6001,-73.9662,9.23,83,100,1.34,US,1702171699
71,bafoulabe,13.8065,-10.8321,25.31,13,100,2.4,ML,1702171904
72,aioun,16.6614,-9.6149,21.29,20,64,5.68,MR,1702171905
73,kongolo,-5.3833,27.0,20.36,99,92,0.57,CD,1702171905
74,tiksi,71.6872,128.8694,-24.4,99,100,2.02,RU,1702171700
75,punta arenas,-53.15,-70.9167,9.06,87,100,5.14,CL,1702171825
76,panama city beach,30.1766,-85.8055,22.07,95,100,4.12,US,1702171674
77,bundibugyo,0.7414,30.0417,19.6,92,97,1.19,UG,1702171905
78,shizukuishi,39.6833,140.9833,9.43,65,51,3.41,JP,1702171905
79,yuzhno-kurilsk,44.0306,145.8556,3.54,75,91,6.03,RU,1702171811
80,margaret river,-33.95,115.0667,19.71,35,0,4.06,AU,1702171789
81,weno,7.4515,151.8468,27.97,89,100,2.57,FM,1702171789
82,laojunmiao,39.8333,97.7333,-2.2,43,100,1.56,CN,1702171777
83,anadyr,64.75,177.4833,-25.72,76,78,4.0,RU,1702171814
84,borzya,50.3833,116.5167,-29.13,96,22,1.2,RU,1702171905
85,hirara,24.8,125.2833,26.15,69,20,5.14,JP,1702171540
86,barreirinha,-2.7933,-57.07,25.84,83,42,0.97,BR,1702171906
87,cabinda,-5.55,12.2,26.51,81,100,1.77,AO,1702171906
88,burang,30.25,81.1667,-14.21,48,0,1.81,CN,1702171906
89,ust-nera,64.5667,143.2,-17.46,99,100,1.7,RU,1702171778
90,dolinsk,47.35,142.8,-9.22,75,82,9.38,RU,1702171906
91,invercargill,-46.4,168.35,13.41,54,31,6.96,NZ,1702171659
92,champerico,14.3,-91.9167,26.9,76,64,2.89,GT,1702171906
93,tangalle,6.024,80.7911,23.09,88,61,1.56,LK,1702171907
94,wailua homesteads,22.0669,-159.378,26.24,76,0,3.6,US,1702171801
95,port-gentil,-0.7193,8.7815,26.72,84,50,4.57,GA,1702171907
96,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,95,75,6.71,RU,1702171786
97,casa grande,32.8795,-111.7573,14.9,21,0,3.6,US,1702171907
98,chania,35.5122,24.0156,11.78,87,75,0.0,GR,1702171907
99,bomdila,27.25,92.4,6.2,84,60,1.07,IN,1702171907
100,otofuke,42.9917,143.2003,4.53,50,0,9.2,JP,1702171907
101,banda aceh,5.5577,95.3222,26.87,81,100,1.45,ID,1702171789
102,egilsstadir,65.2653,-14.3948,-3.05,93,40,0.0,IS,1702171824
103,chos malal,-37.3781,-70.2709,20.43,22,0,1.12,AR,1702171907
104,ancud,-41.8697,-73.8203,11.16,92,100,1.86,CL,1702171792
105,georgetown,5.4112,100.3354,27.96,83,20,2.06,MY,1702171823
106,lompoc,34.6391,-120.4579,17.08,66,0,4.02,US,1702171755
107,klyuchi,52.2667,79.1667,-20.99,75,59,1.6,RU,1702171838
108,clinton,42.587,-82.9199,11.18,79,75,2.06,US,1702171613
109,mata-utu,-13.2816,-176.1745,28.51,68,93,2.1,WF,1702171908
110,masterton,-40.9597,175.6575,14.94,96,100,5.66,NZ,1702171553
111,whitehorse,60.7161,-135.0538,-9.95,90,100,3.6,CA,1702171780
112,callao,-12.0667,-77.15,22.62,77,20,5.66,PE,1702171537
113,saldanha,-33.0117,17.9442,14.03,85,0,7.18,ZA,1702171467
114,college,64.8569,-147.8028,-23.64,79,20,2.06,US,1702171783
115,maun,-19.9833,23.4167,19.98,100,75,2.57,BW,1702171908
116,busan,35.1028,129.0403,11.99,87,20,0.51,KR,1702171808
117,hawaiian paradise park,19.5933,-154.9731,26.73,81,0,3.6,US,1702171858
118,yatou,37.15,122.3833,5.92,50,100,10.63,CN,1702171909
119,iringa,-7.7667,35.7,16.71,95,100,1.23,TZ,1702171909
120,kargat,55.1956,80.2811,-25.11,92,100,2.44,RU,1702171909
121,ushuaia,-54.8,-68.3,7.81,81,20,8.75,AR,1702171777
122,laguna,38.421,-121.4238,12.28,70,0,0.0,US,1702171782
123,asha,54.9973,57.2722,-29.34,100,9,1.34,RU,1702171909
124,tofol,5.3248,163.0078,30.88,70,75,7.72,FM,1702171861
125,saipan,15.1355,145.701,30.39,70,20,6.69,MP,1702171513
126,fort mcmurray,56.7268,-111.381,-8.23,79,100,2.06,CA,1702171551
127,east london,-33.0153,27.9116,16.04,87,100,5.1,ZA,1702171509
128,hobyo,5.3505,48.5268,26.59,77,75,8.16,SO,1702171910
129,nova sintra,14.8667,-24.7167,22.6,71,63,3.68,CV,1702171864
130,aykhal,66.0,111.5,-29.79,98,100,2.42,RU,1702171512
131,hermanus,-34.4187,19.2345,15.45,86,3,4.25,ZA,1702171787
132,moshi,-3.35,37.3333,20.38,84,42,1.49,TZ,1702171910
133,kununurra,-15.7667,128.7333,30.99,66,75,2.06,AU,1702171556
134,fort st. john,56.2499,-120.8529,-5.06,68,75,4.63,CA,1702171547
135,guiping,23.3925,110.0814,25.05,74,25,1.55,CN,1702171910
136,st. paul,44.9444,-93.0933,-0.95,90,100,8.75,US,1702171386
137,steinbach,50.1667,8.5667,9.66,88,0,6.17,DE,1702171910
138,viqueque,-8.8673,126.3658,31.01,65,39,2.61,TL,1702171910
139,la'ie,21.6477,-157.9253,28.66,68,0,2.24,US,1702171514
140,alofi,-19.0595,-169.9187,25.94,83,100,4.12,NU,1702171910
141,alpena,45.0617,-83.4327,7.18,73,100,4.12,US,1702171831
142,olonkinbyen,70.9221,-8.7187,-5.93,65,100,4.59,SJ,1702171525
143,talnakh,69.4865,88.3972,-34.52,99,100,3.38,RU,1702171824
144,extrema,-22.8547,-46.3183,17.01,92,87,2.46,BR,1702171911
145,portland,45.5234,-122.6762,6.17,94,100,5.66,US,1702171169
146,ballina,-28.8667,153.5667,29.32,59,1,4.91,AU,1702171911
147,tsiombe,-25.3,45.4833,21.28,87,0,2.57,MG,1702171840
148,mar del plata,-38.0023,-57.5575,18.38,82,100,11.62,AR,1702171454
149,belmonte,-15.8631,-38.8828,24.78,88,14,2.53,BR,1702171912
150,tazacorte,28.629,-17.9293,20.08,79,100,4.63,ES,1702171912
151,ma'rib,15.4591,45.3253,13.14,29,3,1.73,YE,1702171912
152,keetmanshoop,-26.5833,18.1333,16.51,55,0,4.12,NA,1702171912
153,gadzhiyevo,69.2551,33.3362,-14.05,93,76,7.24,RU,1702171784
154,nemuro,43.3236,145.575,3.64,55,91,4.83,JP,1702171829
155,longyearbyen,78.2186,15.6401,-5.09,58,75,7.72,SJ,1702171795
156,melfort,52.8667,-104.6177,-7.93,86,4,3.6,CA,1702171912
157,rucava,56.1585,21.1619,-3.05,96,90,3.07,LV,1702171913
158,bilibino,68.0546,166.4372,-18.28,100,98,0.87,RU,1702171775
159,bamboo flat,11.7,92.7167,25.05,100,20,1.03,IN,1702171520
160,batabano,22.7164,-82.2881,24.34,84,92,2.8,CU,1702171913
161,kerikeri,-35.2268,173.9474,26.06,59,79,0.89,NZ,1702171832
162,hadibu,12.65,54.0333,24.46,76,69,5.29,YE,1702171509
163,jamestown,42.097,-79.2353,14.77,79,100,4.63,US,1702171778
164,vorkuta,67.5,64.0,-24.02,100,100,2.14,RU,1702171550
165,constantia,44.1833,28.65,-1.62,85,83,4.59,RO,1702171590
166,horta,38.5333,-28.6333,18.9,90,100,6.26,PT,1702171827
167,galesong,-5.3166,119.3661,30.01,71,90,1.56,ID,1702171914
168,labrador city,52.9463,-66.9114,-10.05,79,100,2.06,CA,1702171510
169,magadan,59.5667,150.8,-3.59,85,100,8.37,RU,1702171914
170,chonchi,-42.6128,-73.8092,11.56,94,66,1.11,CL,1702171816
171,moussoro,13.6408,16.4901,20.77,17,100,3.83,TD,1702171914
172,uturoa,-16.7333,-151.4333,27.11,80,70,8.22,PF,1702171541
173,rongelap,11.1635,166.8941,27.54,72,84,7.83,MH,1702171847
174,avarua,-21.2078,-159.775,27.03,78,75,11.83,CK,1702171795
175,kudahuvadhoo,2.6708,72.8944,28.26,73,99,2.69,MV,1702171797
176,iqaluit,63.7506,-68.5145,-5.15,86,100,4.12,CA,1702171781
177,jayapura,-2.5333,140.7,29.66,83,52,4.57,ID,1702171895
178,anjozorobe,-18.4,47.8667,17.53,94,93,1.35,MG,1702171915
179,mbala,-8.8402,31.3659,15.92,92,92,1.36,ZM,1702171915
180,el jadid,33.2549,-8.506,17.59,83,3,6.73,MA,1702171915
181,singaraja,-8.112,115.0882,30.46,63,14,1.03,ID,1702171915
182,khandyga,62.6667,135.6,-32.54,98,100,0.91,RU,1702171527
183,shahba,32.8551,36.629,8.46,56,7,2.58,SY,1702171916
184,port hedland,-20.3167,118.5667,30.03,26,6,10.29,AU,1702171791
185,minas de marcona,-15.2119,-75.1103,15.45,79,100,4.64,PE,1702171856
186,touros,-5.1989,-35.4608,26.66,75,51,6.73,BR,1702171754
187,sitka,57.0531,-135.33,3.94,87,100,0.0,US,1702171781
188,rio grande,-32.035,-52.0986,19.97,76,13,8.87,BR,1702171543
189,zilupe,56.3862,28.1217,-7.46,94,100,4.17,LV,1702171916
190,takoradi,4.8845,-1.7554,26.39,85,4,1.64,GH,1702171916
191,crane,31.3974,-102.3501,7.44,45,0,10.37,US,1702171529
192,saynshand,44.8824,110.1163,-17.63,69,100,4.53,MN,1702171917
193,tarauaca,-8.1614,-70.7656,24.19,90,100,0.78,BR,1702171917
194,asau,46.4333,26.4,-6.49,92,7,1.62,RO,1702171542
195,vilyuysk,63.7553,121.6247,-25.14,96,100,3.25,RU,1702171917
196,vanimo,-2.6741,141.3028,29.35,73,100,4.1,PG,1702171555
197,bad lobenstein,50.4493,11.6381,3.45,93,100,5.59,DE,1702171917
198,enewetak,11.3474,162.3373,27.33,80,8,5.99,MH,1702171491
199,quellon,-43.1167,-73.6167,12.08,83,100,3.17,CL,1702171498
200,khanty-mansiysk,61.0042,69.0019,-36.61,61,0,2.0,RU,1702171918
201,rosiorii de vede,44.1167,24.9833,0.73,85,100,0.99,RO,1702171918
202,vila franca do campo,37.7167,-25.4333,19.23,99,100,8.29,PT,1702171489
203,lichuan,30.3,108.85,10.67,92,99,1.62,CN,1702171918
204,al qaryatayn,34.2296,37.2407,10.89,86,94,2.01,SY,1702171918
205,graham,47.0529,-122.2943,5.39,95,100,0.0,US,1702171918
206,saint-leu,-21.15,55.2833,23.48,90,16,0.86,RE,1702171918
207,isangel,-19.55,169.2667,26.24,66,100,8.14,VU,1702171918
208,palikir - national government center,6.9248,158.1611,30.41,74,100,5.14,FM,1702171818
209,port augusta,-32.5,137.7667,18.82,81,100,7.64,AU,1702171919
210,prieska,-29.6641,22.7474,15.13,68,28,3.99,ZA,1702171919
211,kaffrine,14.1059,-15.5508,24.77,15,6,4.37,SN,1702171919
212,ca mau,9.1769,105.15,27.82,76,75,3.3,VN,1702171919
213,richards bay,-28.783,32.0377,21.05,94,100,5.51,ZA,1702171494
214,bouna,9.2667,-3.0,24.6,18,33,1.51,CI,1702171919
215,riverton,40.5219,-111.9391,0.31,68,0,4.47,US,1702171919
216,malango,-2.9627,119.9001,28.48,57,63,0.76,ID,1702171919
217,alvear,-29.0968,-56.5504,21.09,70,97,4.76,AR,1702171919
218,vorgashor,67.5833,63.95,-23.71,100,100,2.19,RU,1702171798
219,scottburgh,-30.2867,30.7532,20.47,91,100,6.19,ZA,1702171920
220,upington,-28.4478,21.2561,21.21,35,0,3.09,ZA,1702171920
221,brookings,44.3114,-96.7984,-4.23,84,100,7.2,US,1702171487
222,atafu village,-8.5421,-172.5159,29.18,75,96,4.17,TK,1702171512
223,taltal,-25.4,-70.4833,17.92,82,17,1.2,CL,1702171821
224,salmon arm,50.6998,-119.3024,-0.38,93,100,0.0,CA,1702171920
225,caleta de carquin,-11.0925,-77.6267,19.91,85,100,4.06,PE,1702171920
226,polyarnyy,69.1989,33.4478,-13.86,93,69,7.21,RU,1702171808
227,aasiaat,68.7098,-52.8699,-10.99,86,100,2.97,GL,1702171779
228,lautoka,-17.6167,177.4667,30.92,51,40,5.66,FJ,1702171920
229,tolanaro,-25.0319,46.9987,24.04,83,40,3.09,MG,1702171536
230,mhangura,-16.8939,30.1683,23.75,40,95,1.03,ZW,1702171920
231,sault ste. marie,46.5168,-84.3333,5.16,96,100,6.17,CA,1702171736
232,west bay,19.3667,-81.4167,27.22,84,20,3.09,KY,1702171921
233,ponta delgada,37.7333,-25.6667,19.4,100,75,10.29,PT,1702171876
234,badger,64.8,-147.5333,-23.69,79,75,2.06,US,1702171776
235,betio village,1.358,172.9211,31.02,77,32,3.29,KI,1702171921
236,el porvenir,13.7617,-87.3458,22.1,73,9,2.91,HN,1702171751
237,fontanelas,38.8472,-9.4372,16.99,98,100,2.83,PT,1702171921
238,priob'ye,62.5206,65.5964,-36.65,100,10,0.95,RU,1702171921
239,los frentones,-26.4077,-61.4137,23.42,89,100,3.07,AR,1702171921
240,walvis bay,-22.9575,14.5053,15.61,88,0,2.06,NA,1702171489
241,fort bliss,31.8136,-106.4122,8.08,21,0,5.81,US,1702171922
242,cockburn town,21.4612,-71.1419,26.46,79,88,12.4,TC,1702171922
243,hanzhong,33.0728,107.0303,12.09,65,100,0.46,CN,1702171922
244,yoloten,37.2989,62.3597,7.52,55,100,5.83,TM,1702171922
245,taunggyi,20.7833,97.0333,17.2,84,11,0.57,MM,1702171923
